






Kmvw 




V«V<W<V 



a/M 



DATE DUE 
14 
16 

16 
17 
17 
21 
24 
29 
32 
32 
33 
34 
35 
35 

38 
3 ( J 
40 
41 
56 
M 
06 
76 
78 
88 

LOG 
108 
ill 
1X9 






VI 



Contents. 



PART III. 

THE PRODUCTION OF ABSOLUTE SURPLUS-VALUE. 

PAOE 

Chapter VII.— The Labour Process and the Process of producing Surplus- 
Value, . . . . . . . 15G 

Section 1. — The Labour Process or the Production of Use-Value, . . 156 

.Section 2. — The Production of Surplus-Value, .... 166 

Chapter VTII.— Constant Capital and Variable Capital, . . 180 

Chapter IX.— The Eate of Surplus- Value, . . . .194 

Section 1. — The Degree of Exploitation of Labour-Power, . . 194 

Section 2. — The Representation of the Components of the Value of the Pro- 
duct by corresponding proportional Parts of the Product itself, . 203 
Section 3.— Senior's " Last Hour," . . . . .207 

Section 4. — Surplus-Produce, ..... 213 

Chapter X.— The Working-Day, . . . . .214 

Section 1. — The Limits of the Working-Day, .... 214 

Section 2. — The Greed for Surplus-Labour. Manufacturer and Boyard, . 218 
Section 3. — Branches of English Industry without Legal Limits to Exploita- 
tion, . . . . . . .227 

Section 4.— Day and Night Work. The Relay System, . . .241 

Section 5. — The Struggle for a Normal Working-Day. Compulsory Laws for 
the Extension of the Working-Day from the Middle of the 14th to the 
End of the 17th Century, . . . . .249 

Section 6. — The Struggle for a Normal Working-Day. Compulsory Limita- 
tion by Law of the Working-Time. The English Factory Acts, 1833 to 
1864, . . . . . . .263 

Section 7. — The Struggle for a Normal Working-Day. Re-action of the 

English Factory Acts on Other Countries, . . . 284 

Chapter XL— Rate and Mass of Surplus- Value, . . .289 

PART IV. 

PRODUCTION OF RELATIVE SURPLUS-VALUE. 

Chapter XII.— The Concept of Relative Surplus-Value, . . .300 

Chapter XIII. — Co-Operation, . . . . .311 

Chapter XIV.— Division of Labour and Manufacture, . . . 3l7 

Section 1. — Twofold Origin of Manufacture, .... 327 
Section 2. — The Detail Labourer and his Implements, . . 330 

Section 3. — The two Fundamental Forms of Manufacture: Heterogeneous 

Manufacture, Serial Manufacture, .... 333 

Section 4. — Division of Labour in Manufacture, and Division of Labour in 

Society, . . . . . . .343 

Section 5. — The Capitalistic Character of Manufacture, . . 353 



VOL. II. 

Chapter XV.— Machinery and Modern Industry, 

Beetion 1. — The Development of Machinery, 

faction 2. — The Value transferred by Machinery to the Product, 



365 
365 
382 



Contents. vii 

PAGE 

Section 3. — The Proximate Effects of Machinery on the Workman, . 391 

a. Appropriation of Supplementary Labour-Power by Capital. 

The Employment of Women and Children. . . 391 

b. Prolongation of the Working-Day, . . . 400 

c. Intensification of Labour, .... 107 

Section 4.— The Factory, . . . . . .418 

Section 5. — The Strife between Workman and Machinery, . . 427 
Section 6. — The Theory of Compensation as regards the Workpeople dis- 
placed by Machinery, ...... 438 

Section 7. — Repulsion and Attraction of Workpeople by the Factory System. 

Crises of the Cotton Trade, ..... 449 

Section 8. — Revolution effected in Manufacture, Handicrafts, and Domestic 

Industry by Modern Industry, ..... 462 
a. Overthrow of Co-Operation based on Handicraft and on Divi- 
sion of Labour, ..... 462 
6. Re-action of the Factory System on Manufacture and Domes- 
tic Industries, ..... 464 

c. Modern Manufacture, ..... 466 

d. Modern Domestic Industry, .... 469 

e. Passage of Modern Manufacture and Domestic Industry into 

Modern Mechanical Industry. The Hastening of this Re- 
volution by the Application of the Factory Acts to those In- 
dustries, ...... 474 

Section 9. —The Factory Acts. Sanitary and Eductional Clauses of the same. 

Their general Extension in England, . . . 4S5 

Section 10. — Modern Industry and Agriculture, . . . 512 

PART. V. 

THE PRODUCTION OP ABSOLUTE AND OF RELATIVE SURPLUS VALUE. 

Chapter XVI.— Absolute and Relative Surplus- Value, . . . 516 

Chapter XVII. — Changes of Magnitude in the Price of Labour-Power and in 

Surplus-Value, ...... 527 

I. Length of the Working Day and Intensity of Labour constant. Pro- 

ductiveness of Labour variable, .... 688 

II. Working Day constant. Productiveness of Labour constant. In- 

tensity of Labour variable, .... 533 

III. — Productiveness and Intensity of Labour constant. Length of the 

Working Day variable, ..... 535 
IV. Simultaneous Variations in the Duration, Productiveness, and In- 
tensity of Labour, ..... 687 
(1.) Diminishing Productiveness of Labour with ■ simultaneous 

lengthening of tin: Working 1 > iv, . . . 687 

(2.) Increasing Intensity and PfcodootiTMMM of Labour with Minul- 

MUMOOI Shortening of the Working Day, . . 688 

GHAPTD XVIII. — Various Formuhu for the Rate of Surplus- Value, . B 1 1 

PART VI. 

WA'. 

Ofl a itkk XIX.— The Transformation of the Value (a Btfoljtl 

of Labour -I\»wer into Wage*, .... 

Cn.UTKK XX. -Tim.- W | ..... 668 

Ofl kPTH XXI. - l'l.-o \\ ..... 

Cu.u-mi XXII.— National 1>. lofWag . . . 678 



Vlll 



Contents 



PART VII. 

THE ACCUMULATION OF CAPITAL. 

Chapter XXIII. — Simple Her roduction, . . . . 

Chapter XXIV. — Conversion of Surplus- Value into Capital, 

Section 1. — Capitalist Production on a progressively increasing Scale. Transi- 
tion of the Laws of Property that characterise Production of Com- 
modities into Laws of Capitalist Appropriation, . 

Section 2. — Erroneous Conception, by Political Economy, of Reproduction 
on a progressively increasing Scale, 

Section 3. — Separation of Surplus-Value into Capital and Revenue. The 
Abstinence Theory, ..... 

Section 4. — Circumstances that, independently of the proportional Division 
of Surplus-Value into Capital and Revenue, determine the 
Amount of Accumulation. Degree of Exploitation of Labour- 
Power. Productivity of Labour. Growing Difference in Amount 
between Capital employed and Capital consumed. Magnitude 
of Capital advanced, ..... 

Section 5. — The so-called Labour Fund, .... 

Chapter XXV. — The General Law of Capitalist Accumulation, 

Section 1. - The increased Demand for Labour-Power that accompanies 
Accumulation, the Composition of Capital remaining the same, 

Section 2. — Relative Diminution of the Variable Part of Capital simul 
taneously with the Progress of Accumulation and of the Concen 
tration that accompanies it, . 

Section 3. — Progressive Production of a Relative Surplus-Population, or 
Industrial Reserve Army, 

Section 4. — Different Forms of the Relative Surplus -Population. The General 
Law of Capitalistic Accumulation, . 

Section 5. — Illustrations of the General Law of Capitalist Accumulation, 
a. England from 1846 to 1866, 
6. The badly paid Strata of the British Industrial Class 

c. The Nomad Population, 

d. Effect of Crises on the best paid Part of the "Working Clas9, 
6. The British Agricultural Proletariat, 

/. Ireland, ..... 

PART VIII. 

the so-called primitive accumulation. 

Chapter XXVI.— The Secret of Primitive Accumulation, 

Chapter XXVII. — Expropriation of the Agricultural Population from the 

Land, ...... 

Chapter XXVIII. Bloody Legislation against the Expropriated from the 

End of the 15th Century. Forcing down of Wages by Acts of 

Parliament, ..... 
Chapter XXIX.— Genesis of the Capitalist Farmer, 
Chapter XXX. — Reaction of the Agricultural Revolution on Industry. Crea 

tion of the Home Market for Industrial Capital, 
(' i i a pter XXXI. —Genesis of the Industrial Capitalist, . 
Chapter XXXII. — Historical Tendency of Capitalistic Accumulation, 
Chapter XXXIII.— The Modern Theory of Colonization, 

Works and Authors quoted in " Capital." . 



PA.OK 

577 
592 



592 
598 
602 



610 
621 
625 

625 



635 

642 

655 
664 
664 
670 
681 
685 
691 
719 



736 

740 



758 
766 

769 
774 
786 
790 
801 



EDITOR'S PREFACE. 



THE publication of an English version of u Das 
Kapital " needs no apology. On the contrary, an 
explanation might be expected why this English version 
has been delayed until now, seeing that for some years past 
the theories advocated in this book have been constantly 
referred to, attacked and defended, interpreted and mis- 
interpreted, in the periodical press and the current 
literature of both England and America. 

When, soon after the author's death in 1883, it be- 
came evident that an English edition of the work was 
really required, Mr. Samuel Moore, for many years a 
friend of Marx and of the present writer, and than 
whom, perhaps, no one is more conversant with the 
book itself, consented to undertake the translation which 
the literary executors of Marx were anxious to lay be- 
fore the public. It was understood that I should com- 
pare the MS. with the original work, and suggest such 
alterations as I might deem advisable. When, by and 
by, it was found that Mr. Moore's professional occupa- 
tions prevented him from finishing the translation as 
quickly as we all desired, we gladly accepted Dr. A.veling 9 s 
offer to undertake a portion of the work; jit the same 
time Mrs. Aveling, Marx's youngesi daughter, offered to 
check the quotations and to restore the original text of 



x Editors Preface, 

the numerous passages taken from English authors and 
Bluebooks and translated bv Marx into German. This 
has been done throughout, with but a few unavoidable 
exceptions. 

The following portions of the book have been trans- 
lated by Dr. Aveling : (1) Chapters X. (The Working 
Day), and XL (Rate and Mass of Surplus-Value) ; (2) 
Part VI. (Wages, comprising Chapters XIX. to XXII.) ; 
(3) from Chapter XXIV, Section 4 (Circumstances that 
&c.) to the end of the book, comprising the latter part 
of Chapter XXIV., Chapter XXV., and the whole of 
Part VIII. (Chapters XXVL to XXXIII.) ; (4) the two 
Authors prefaces. All the rest of the book has been 
done by Mr. Moore. While, thus, each of the trans- 
lators is responsible for his share of the work only, I 
bear a joint responsibility for the whole. 

The third German edition, which has been made 
the basis of our work throughout, was prepared by 
me, in 1883, with the assistance of notes left by the 
author, indicating the passages of the second edition 
to be replaced by designated passages, from the 
French text published in 1873. 1 The alterations thus 
effected in the text of the second edition generally coin- 
cided with changes prescribed by Marx in a set of MS. 
instructions for an English translation that was planned, 
about ten years ago, in America, but abandoned chiefly for 
want of a fit and proper translator. This MS. was placed 
at our disposal by our old friend Mr. F. A. Sorge of 
Hoboken N.J. It designates some further interpolations 
from the French edition ; but, being so many years older 

1 M Le Capital," par Karl Marx. Traduction de M. J. Roy, entiere- 
mentrevisee parl'autour. Paris. Lachatre.'' This translation, especially in 
the latter part of the book, contains considerable alterations in and additions 
to the text of the second German edition. 



Editors Preface. xi 

than the final instructions for the third edition, I did not 
consider myself at liberty to make use of it otherwise 
than sparingly, and chiefly in cases where it helped us 
over difficulties. In the same way, the French text has 
been referred to in most of the difficult passages, as an 
indicator of what the author himself was prepared to 
sacrifice wherever something of the full import of the 
original had to be sacrificed in the rendering. 

There is, however, one difficulty we could not spare 
the reader : the use of certain terms in a sense different 
from what they have, not only in common life, but in 
ordinary political economy. But this was unavoidable. 
Every new aspect of a science involves a revolution in 
the technical terms of that science. This is best shown by 
chemistry, where the whole of the terminology is radically 
changed about once in twenty years, and where you will 
hardly find a single organic compound that has not gone 
through a whole series of different names. Political 
Economy has generally been content to take, just as they 
were, the terms of commercial and industrial life, and to 
operate with them, entirely failing to see that by so doing, 
it confined itself within the narrow circle of ideas 
expressed by those terms. Thus, though perfectly aware 
that both profits and rent are but sub-divisions, frag- 
ments of that unpaid part of the product which the 
labourer has to supply to his employer (its first appro- 
priator, though not its ultimate exclusive owner), yet 
even classical Political Economy never went beyond 
the received notions of profits and cent, never examined 
this unpaid part of the product (called by Marx surplus- 
product) in its integrity as a whole, and therefore never 
arrived at a clear comprehension, either of its origin and 
nature, < >r of the laws that regulate tlu i subsequent distri- 
bution of its value. Similarly all industry, not agricultural 



xii Editor s Preface, 

or handicraft, is indiscriminately comprised in the term of 
manufacture, and thereby the distinction is obliterated be- 
tween two great and essentially different periods of econ- 
omic history: the period of manufacture proper, based oa 
the division of manual labour, and the period of modern 
industry based on machinery. It is, however, self-evi- 
dent that a theory which views modern capitalist pro- 
duction as a mere passing stage in the economic history 
of mankind, must make use of terms different from those 
habitual to writers who look upon that form of produc- 
tion as imperishable and final. 

A word respecting the author's method of quoting 
may not be out of place. In the majority of cases, the 
quotations serve, in the usual way, as documentary evi- 
dence in support of assertions made in the text. But in many 
instances, passages from economic writers are quoted in 
order to indicate when, where, and by whom a certain 
proposition was for the first time clearly enunciated. 
This is done in cases where the proposition quoted is of im- 
portance as being a more or less adequate expression of the 
conditions of social production and exchange prevalent 
at the time, and quite irrespective of Marx's recognition, 
or otherwise, of its general validity. These quotations, 
therefore, supplement the text by a running commentary 
taken from the history of the science. 

Our translation comprises the first book of the work 
only. But this first book is in a great measure a whole 
in itself, and has for twenty years ranked as an inde- 
pendent work. The second book, edited in German 
by me, in 1885, is decidedly incomplete without the third, 
which cannot be published before the end of 1887. 
When Book III. has been brought out in the original 
German, it will then be soon enough to think about 
preparing an English edition of both. 



Editor s Preface, xiii 

11 Das Kapital " is often called, on the Continent, 
" the Bible of the working class." That the conclusions 
arrived at in this work are daily more and more becoming 
the fundamental principles of the great working class 
movement, not only in Germany and Switzerland, but in 
France, in Holland and Belgium, in America, and even 
in Italy and Spain ; that everywhere the working class 
more and more recognises, in these conclusions, the most 
adequate expression of its condition and of its aspirations, 
nobody acquainted with that movement will deny. 
And in England, too, the theories of Marx, even at this 
moment, exercise a powerful influence upon the socialist 
movement which is spreading in the ranks of " cultured" 
people no less than in those of the working class. But 
that is not all. The time is rapidly approaching when 
a thorough examination of England's economic position 
will impose itself as an irresistible national necessity. The 
working of the industrial system of this country, impos- 
sible without a constant and rapid extension of pro- 
duction, and therefore of markets, is coming to a dead 
stop. Free trade has exhausted its resources ; even 
Manchester doubts this its quondam economic gospel. 1 
Foreign industry, rapidly developing, stares English pro- 
duction in the face everywhere, not only in protected, but 
also in neutral markets, and even on this side of the 
Channel. While the productive power increases in a 
geometric, the extension of markets proceeds at best in 
an arithmetic ratio. The decennial cycle of stagnation, 

1 At the quarterly meeting of the Bdanoheater Chamber of Commerce) 
held thia afternoon, a warm discussion took place on tho subject of Free 
Trade. A resolution was moved to the eflool that " having waited in vain 
4u years f< t other nations to follow the Free Trade examp la of England, 
this Chamber thinks die time has now arrived boreeoneider thai poeition." 
Tin' resolution was rejected by i majority of one only, the figures i • 
'Jl for, and 29 against. Rmn/ing Standard, Nov. 1, L88& 



xiv Editor s Preface. 

prosperity, over-production and crisis, ever recurrent 
from 1825 to 1867, seems indeed to have run its course ; 
but only to land us in the slough of despond of a per- 
manent and chronic depression. The sighed-for period 
of prosperity will not come ; as often as we seem to per- 
ceive its heralding symptoms, so often do they again 
vanish into air. Meanwhile, each succeeding winter brings 
up afresh the great question, "what to do with the 
unemployed ; " but while the number of the unemployed 
keeps swelling from year to year, there is nobody to 
answer that question ; and we can almost calculate the 
moment when the unemployed losing patience, will 
take their own fate into their own hands. Surely, at such 
a moment, the voice ought to be heard of a man whose 
whole theory is the result of a life-long study of the 
economic history and condition of England, and whom 
that study led to the conclusion that, at least in Europe, 
England is the only country where the inevitable social 
revolution might be effected entirely by peaceful and 
legal means. He certainly never forgot to add that he 
hardly expected the English ruling classes to submit, 
without a " pro-slavery rebellion," to this peaceful and 
legal revolution. 

FREDERICK KXGELS. 

November 5, 1886. 



AUTHOR'S PREFACES. 



I. T THE FIRST EDITION. 

THE work, the first volume of which I now submit 
to the public, forms the continuation of my " Zur 
Kritik der Politischen Oekonomie ' ( A contribution to 
the criticism of Political Economy) published in 1859. 
The long pause between the first part and the continu- 
ation is due to an illness of many years' duration that 
again and again interrupted my work. 

The substance of that earlier work is summarised in 
the first three chapters of this volume. This is done 
not merely for the sake of connection and completeness. 
The presentation of the subject-matter is improved. As 
far as circumstances in any way permit, many points 
only hinted at in the earlier book are here worked out 
more fully, whilst, conversely, points worked out fully 
there are only touched upon in this volume. The 
sections on the history of the theories of value and of 
money are now, of course, left out altogether. The 
reader of the earlier work will find, however, in the 
notes to the first chapter additional sources of reference 
relative to the history of those theories. 

Every beginning is difficult, holds in all sciences. To 
understand the first chapter, especially the section that 
contains the analysis of commodities, will, therefore, pre- 
sent the greatest difficulty. That which concerns more 



xvi Authors Prefaces. 

especially the analysis of the substance of value and the 
magnitude of value, I have, as much as it was possible, 
popularised. 1 The value-form, whose fully developed 
shape is the money form, is very elementary and simple. 
Nevertheless, the human mind has for more than 2000 
years sought in vain to get to the bottom of it, whilst on 
the other hand, to the successful analysis of much more 
composite and complex forms, there has been at least an 
approximation. Why? Because the body, as an organic 
whole, is more easy of study than are the cells of that 
body. In the analysis of economic forms, moreover, 
neither microscopes nor chemical reagents are of use. 
The force of abstraction must replace both. But in 
bourgeois society the jommodity-form of the product of 
labour — or the value-form of the commodity — is the 
economic cell-form. To the superficial observer, the 
analysis of these forms seems to turn upon minutiae. It 
does in fact deal with minutiae, but they are of the same 
order as those dealt with in microscopic anatomy. 

With the exception of the section on value-form, 
therefore, this volume cannot stand accused on the score 
of difficulty. I pre-suppose, of course, a reader who is 
willino; to learn something new and therefore to think 
for himself. 

The physicist either observes physical phenomena 

1 This is the more necessary, as even the section of Ferdinand Lassalle's 
work against Schulze-Delitzsch, in which he professes to give "the intel- 
lectual quintessence " of my explanations on these subjects, contains im- 
portant mistakes. If Ferdinand Lassalle has borrowed almost literally 
from my writings, and without any acknowledgment, all the general 
theoretical propositk l as in his economic works, e.<y., those on the historical 
character of capital, on the connection between the conditions of produc- 
tion and the mode of production, &c, &c. even to the terminology created 
by me, this may perhaps be due to purposes of propaganda. I am here, 
of course, not speaking of his detailed working out and application of these 
propositions, with which I have nothing to do. 



Author s Prefaces, xvii 

where they occur in their most typical form and most 
free from disturbing influence, or, wherever possible, he 
makes experiments under conditions that assure the 
occurrence of the phenomenon in its normality. In this 
work I have to examine the capitalist mode of produc- 
tion, and the conditions of prod uction and exchange cor- 
responding to that mode. Up to the present time, their 
classic ground is England. That is the reason why Eng- 
land is used as the chief illustration in the development 
of my theoretical ideas. If, however, the German reader 
shrugs his shoulders at the condition of the English in- 
dustrial and agricultural labourers, or in optimist fashion 
comforts himself with the thought that in Germany 
things are not nearly so bad ; I must plainly tell him, 
" De te fabula narratur I " 

Intrinsically, it is not a question of the higher or 
lower degree of development of the social antagonisms 
that result from the natural laws of capitalist production. 
It is a question of these laws themselves, of these 
tendencies working with iron necessity towards inevit- 
able results. The country that is more developed indus- 
trially only shows, to the less developed, the image of 
its own future. 

But apart from this. Where capitalist production La 
fully naturalised among the Germans (for instance, in the 
factories proper) the condition of things is mudi worse 
than in England, because the counterpoise oi the Factory 
Acts is wanting, In all other spheres, we, like all the 
of Continental Western Europe, suffer not only from 
the development ofcapitalisl production, but also from 
the incompleteness of that development. Alongside of 
modern evils, a whole series of inherited evils oppr 
us, arising from the passive survival of antiquated m >1 - 
of production, with their inevitable train of social and 



xviii Authors Prefaces. 

political anachronisms. We suffer not only from the 
living, but from the dead. Le mort saisit le vif ! 

The social statistics of Germany and the rest of Con- 
tinental Western Europe are, in comparison with those 
of England, wretchedly compiled. But they raise the 
veil just enough to let us catch a glimpse of the Medusa 
head behind it. We should be appalled at the state of 
things at home, if, as in England, our governments and 
parliaments appointed periodically commissions of en- 
quiry into economic conditions; if these commissions were 
armed with the same plenary powers to get at the truth; 
if it was possible to find for this purpose men as competent, 
as free from partisanship and respect of persons as are 
the English factory-inspectors, her medical reporters 
on public health, her commissioners of enquhy into the 
exploitation of women and children, into housing and 
food. Perseus wore a magic cap that the monsters 
he hunted down might not see him. We draw the 
magic cap down over eyes and ears as a make-believe 
that there are no monsters. 

Let us not deceive ourselves on this. As in the 18th 
century, the American war of independence sounded the 
tocsinfor the European middle-class, so in the 19th century, 
the American civil war sounded it for the European 
working-class. In England the progress of social dis- 
integration is palpable. When it has reached a certain 
point, it must re-act on the continent. There it will take 
a form more brutal or more humane, according to the 
degree of development of the working-class itself. Apart 
from higher motives, therefore, their own most impor- 
tant interests dictate to the classes that are for the 
nonce the ruling ones, the removal of all legally remov- 
able hindrances to the free development of the working 
class. For this reason, as well as others, I have given 



Author's Prefaces. xix 

so large a space in this volume to the history, the de- 
tails, and the results of English factory legislation. One 
nation can and should learn from others. And even 
when a society has got upon the right track for the dis- 
covery of the natural laws of its movement — and it is the 
ultimate aim of this work, to lay l^are the economic law 
of motion of modern society — it can neither clear by 
bold leaps, nor remove by legal enactments, the obstacles 
offered by the successive phases of its normal develop- 
ment. But it can shorten and lessen the birth-pangs. 

To prevent possible misunderstanding, a word. I 
paint the capitalist and the landlord in no sense couloir 
de rose. But here individuals are dealt with only in so far 
as they are the personifications of economic categoric-, 
embodiments of particular class-relations and dass- 
interests. My stand-point, from which the evolution of 
the economic formation of society is viewed as a process 
of natural history, can less than any other make the 
individual responsible for relations whose creature he 
socially remains, however much he may subjectively 
raise himself above them. 

In the domain of Political Economy, free scientific 
enquiry meets not merely the same enemies as in all 
other domains. The peculiar nature of the material it 
deals with, summons as foes into the field of battle the 
most violent, mean and malignant passions of the human 
breast, the Furies of private interest. The English Estab- 
lished Church, e.g., will more readily pardon an attack 
on 88 of its 39 articles than onA of its incora Now- 
adays atheism itself is culpa levis^ as compared with 
criticism of existing property relations. Nevertheless, 
there is an unmistakable advance. I refer, ».;/.. to the 
bluebook published within the last few weeks; "Corre- 
Dondence with Her Majesty's Missions Abroad, regard 



xx Author s Prefaces. 

ing Industrial Questions and Trades' Unions." The 
representatives of the English Crown in foreign countries 
there declare in so many words that in Germany, in 
France, to be brief, in all the civilised states of the 
European continent, a radical change in the existing 
relations between capital and labour is as evident and 
inevitable as in England. At the same time, on the 
other side of the Atlantic Ocean, Mr. Wade, vice-presi- 
dent of the United States, declared in public meetings 
that, after the abolition of slavery, a radical change of 
the relations of capital and of property in land is next 
upon the order of the day. These are signs of the 
times, not to be hidden by purple mantles or black 
cassocks. They do not signify that to-morrow a miracle 
will happen. They show that, within the ruling-classes 
themselves, a foreboding is dawning, that the present 
society is no solid crystal, but an organism capable of 
change, and is constantly changing. 

The second volume of this work will treat of the pro- 
cess of the circulation of capital 1 (Book II.), and of the 
varied forms assumed by capital in the course of its 
development (Book III.), the third and last volume 
(Book IV.), the history of the theory. 

Every opinion based on scientific criticism I welcome. 
As to the prejudices of so-called public opinion, to which 
1 have never made concessions, now as aforetime the 
maxim of the great Florentine is mine : 

" Segui il tuo corso, e lascia dir le genti." 

KARL MARX. 

London, July 25, 18G7. 

1 On p. 570 the author explains what he comprises under this head. 



Author 's Prefaces. ;xxi 

II. — TO THE SECOND EDITION. 

To the present moment Political Economy, in Ger- 
many, is a foreign science. Gustav von Gulich in his 
" Historical description of Commerce, Industry," &c, T 
especially in the two first volumes published in 1830, 
has examined at length the historical circumstances that 
prevented, in Germany, the development of the capitalist 
mode of production, and consequently the development, 
in that country, of modern bourgeois society. Thus the 
soil whence Political Economy springs was wanting. 
This " science" had to be imported from England and 
France as a ready-made article ; its German professors 
remained schoolboys. The theoretical expression of a 
foreign reality was turned, in their hands, into a col- 
lection of dogmas, interpreted by them in terms of the 
petty trading world around them, and therefore mis- 
interpreted. The feeling of scientific impotence, a 
feeling not wholly to be repressed, and the uneasy con- 
sciousness of having to touch a subject in reality foreign 
to them, was but imperfectly concealed, either under a 
parade of literary and historical erudition, or by an 
admixture of extraneous material, borrowed from the so- 
called "Kameral" sciences, a medley of smatterings, 
througli whose purgatory the hopeless candidate for the 
German bureaucracy has to pass. 

Since 1848 capitalist production has developed rapidly 

in Germany, and at the present time it is in the full 
bloom of speculation and swindling. But fate is still 
unpropitious to our professional economists. A t the 
time when they were able to deal with Political Economy 
in a straightforward fashion, modern economic conditions 

n Q ei chich tliche Dentellung del Brodeli, dei Gewerbt mid del Acker- 
beiii, &c, \<.M Ghiitev ron Gulich. B roll., Jen*, L830 15. 



xxii Author s Prefaces. 

did not actually exist in Germany. And as soon as these 
conditions did come into existence, they did so under cir- 
cumstances that no longer allowed of their being really 
and impartially investigated within the bounds of the 
bourgeois horizon. In so far as Political Economy 
remains within that horizon, in so far, i.e., as the capita- 
list regime is looked upon as the absolutely final form of 
social production, instead of as a passing historical phase 
of its evolution, Political Economy can remain a science 
only so long as the class-struggle is latent or manifests 
itself only in isolated and sporadic phenomena. 

Let us take England. Its political economy belongs 
to the period in which the class-struggle was as yet un- 
developed. Its last great representative, Ricardo, in 
the end, consciously makes the antagonism of class- 
interests, of wages and profits, of profits and rent, the 
starting-point of his investigations, naively taking this 
antagonism for a social law of nature. But by this 
start the science of bourgeois economy had reached the 
limits beyond which it could not pass. Already in the 
lifetime of Ricardo, and in opposition to him, it was met 
by criticism, in the person of Sismondi. 1 

The succeeding period, from 1820 to 1830, was 
notable in England for scientific activity in the domain 
of Political Economy. It was the time as well of the 
vulgarising and extending of Ricardo's theory, as of the 
contest of that theory with the old school. Splendid 
tournaments were held. What was done then, is little 
known to the Continent generally, because the polemic 
is for the most part scattered through articles in reviews, 
occasional literature and pamphlets. The unprejudiced 
character of this polemic — although the theory of 

j See my work " Zur Kritik, &c," p. 30. 



Author s Prefaces. xxiii 

